Highmark International StrEAT Festival Sat, Oct 19 - Sun, Oct
& Illusion Sat, Oct 26, 2024 Sat, Oct 26, 2024
Byham Theater Supernatural Productions Pittsburgh Polski Film Multi-Kino: Mensch (2023)
Sun, Oct 27, 2024 Harris Theater Pittsburgh Cultural Trust Film
Pittsburgh Polski Film Multi-Kino: Mensch (2023) Sun, Oct 27, 2024
Sun, Oct 27, 2024 Harris Theater Pittsburgh Cultural Trust Pittsburgh
Polski Film Multi-Kino: Camera Buff (1979) Sun, Oct 27, 2024
Harris Theater Pittsburgh Cultural Trust Film Pittsburgh Polski Film Multi-Kino:
Camera Buff (1979) Sun, Oct 27, 2024 Sun, Oct 27,
2024 Harris Theater Pittsburgh Cultural Trust Steel City Horror Show
Sun, Oct 27, 2024 Harris Theater Pittsburgh Cultural Trust Film
Steel City Horror Show Sun, Oct 27, 2024 Sun, Oct
27, 2024 Harris Theater Pittsburgh Cultural Trust The Pittsburgh Cultural
Trust celebrates Dia de los Muertos: Macario (1960) Tue, Oct
29 - Thu, Oct 31, 2024 Harris Theater Pittsburgh Cultural
Trust Film The Pittsburgh Cultural Trust celebrates Dia de los
Muertos: Macario (1960) Tue, Oct 29 - Thu, Oct 31,
2024 Tue, Oct 29 - Thu, Oct 31, 2024 Harris
Theater Pittsburgh Cultural Trust

& Juliet Tue, Oct 29 - Sun, Nov 3, 2024
Benedum Center PNC Broadway in Pittsburgh Broadway & Musical Theater
& Juliet Tue, Oct 29 - Sun, Nov 3, 2024
Tue, Oct 29 - Sun, Nov 3, 2024 Benedum Center
PNC Broadway in Pittsburgh Creative Conversations — & Juliet Wed,
Oct 30, 2024 Trust Arts Education Center Pittsburgh Cultural Trust
Broadway & Musical Theater Free Creative Conversations — & Juliet
Wed, Oct 30, 2024 Wed, Oct 30, 2024 Trust Arts
Education Center Pittsburgh Cultural Trust Ganja and Hess (1973) Wed,
Oct 30 - Thu, Oct 31, 2024 Harris Theater Pittsburgh
Cultural Trust Film Ganja and Hess (1973) Wed, Oct 30
- Thu, Oct 31, 2024 Wed, Oct 30 - Thu,
Oct 31, 2024 Harris Theater Pittsburgh Cultural Trust Boney James:
Slow Burn Tour Fri, Nov 1, 2024 Byham Theater CECEE
Concert Live Music Boney James: Slow Burn Tour Fri, Nov
1, 2024 Fri, Nov 1, 2024 Byham Theater CECEE Atsuko
Okatsuka Sat, Nov 2, 2024 Byham Theater Live Nation Comedy
Atsuko Okatsuka Sat, Nov 2, 2024 Sat, Nov 2, 2024
Byham Theater Live Nation Light: The Songbook of Tom Kitt
Sun, Nov 3, 2024 Greer Cabaret Theater Carnegie Mellon School
of Drama - Junior Music Theater Ensemble Light: The Songbook
of Tom Kitt Sun, Nov 3, 2024 Sun, Nov 3,
2024 Greer Cabaret Theater Carnegie Mellon School of Drama -
Junior Music Theater Ensemble LOUNGE LIVESTREAM of Light: The Songbook
of Tom Kitt Sun, Nov 3, 2024 Lounge at the
Greer Cabaret Carnegie Mellon School of Drama - Junior Music
Theater Ensemble LOUNGE LIVESTREAM of Light: The Songbook of Tom
Kitt Sun, Nov 3, 2024 Sun, Nov 3, 2024 Lounge
at the Greer Cabaret Carnegie Mellon School of Drama -
Junior Music Theater Ensemble Nick Diffatte in Offbeat: A Comedy
Magic Show Wed, Nov 6 - Sun, Dec 1, 2024
Liberty Magic Pittsburgh Cultural Trust Nick Diffatte in Offbeat: A
Comedy Magic Show Wed, Nov 6 - Sun, Dec 1,
2024 Wed, Nov 6 - Sun, Dec 1, 2024 Liberty
Magic Pittsburgh Cultural Trust Dirk Quinn Band Thu, Nov 7,
2024 Lounge at the Greer Cabaret Pittsburgh Cultural Trust Free
Live Music Dirk Quinn Band Thu, Nov 7, 2024 Thu,
Nov 7, 2024 Lounge at the Greer Cabaret Pittsburgh Cultural
Trust Heroineburgh Customfest Thu, Nov 7, 2024 Harris Theater Pittsburgh
Cultural Trust Film Heroineburgh Customfest Thu, Nov 7, 2024 Thu,
Nov 7, 2024 Harris Theater Pittsburgh Cultural Trust Panel discussion:
Peggy Ahwesh, Susan Chainey, and Jim Hubbard Sat, Nov 9,
2024 Wood Street Galleries Pittsburgh Cultural Trust Film Free Talks
Poetry Visual Arts Panel discussion: Peggy Ahwesh, Susan Chainey, and
Jim Hubbard Sat, Nov 9, 2024 Sat, Nov 9, 2024
Wood Street Galleries Pittsburgh Cultural Trust Some Enchanted Evening Tue,
Nov 12, 2024 Byham Theater Dentons Cohen & Grigsby TRUST
PRESENTS Series Broadway & Musical Theater Concert Live Music Some
Enchanted Evening Tue, Nov 12, 2024 Tue, Nov 12, 2024
Byham Theater Dentons Cohen & Grigsby TRUST PRESENTS Series

An Evening with Amy Sedaris Thu, Nov 14, 2024 Byham
Theater Dentons Cohen & Grigsby TRUST PRESENTS Series Comedy An
Evening with Amy Sedaris Thu, Nov 14, 2024 Thu, Nov
14, 2024 Byham Theater Dentons Cohen & Grigsby TRUST PRESENTS
Series Texture Choreography Project Fri, Nov 15, 2024 Greer Cabaret
Theater Texture Contemporary Ballet Ballet & Dance Texture Choreography Project
Fri, Nov 15, 2024 Fri, Nov 15, 2024 Greer Cabaret
Theater Texture Contemporary Ballet Fall into Drag Brunch hosted by
KIERRA DARSHELL Sat, Nov 16, 2024 Greer Cabaret Theater Pittsburgh
Cultural Trust Live Music Fall into Drag Brunch hosted by
KIERRA DARSHELL Sat, Nov 16, 2024 Sat, Nov 16, 2024
Greer Cabaret Theater Pittsburgh Cultural Trust Cloud Gate Dance Theatre
of Taiwan Sat, Nov 16, 2024 Byham Theater Pittsburgh Dance
Council Ballet & Dance Cloud Gate Dance Theatre of Taiwan
Sat, Nov 16, 2024 Sat, Nov 16, 2024 Byham Theater
Pittsburgh Dance Council Jason Robert Brown Mon, Nov 18, 2024
Greer Cabaret Theater Pittsburgh Cultural Trust Cabaret Series Concert Jason
Robert Brown Mon, Nov 18, 2024 Mon, Nov 18, 2024
Greer Cabaret Theater Pittsburgh Cultural Trust Cabaret Series MJ the
Musical Tue, Nov 19 - Sun, Dec 1, 2024 Benedum
Center PNC Broadway in Pittsburgh Broadway & Musical Theater MJ
the Musical Tue, Nov 19 - Sun, Dec 1, 2024
Tue, Nov 19 - Sun, Dec 1, 2024 Benedum Center
PNC Broadway in Pittsburgh Creative Conversations — MJ the Musical
Wed, Nov 20, 2024 Trust Arts Education Center Pittsburgh Cultural
Trust Broadway & Musical Theater Free Creative Conversations — MJ
the Musical Wed, Nov 20, 2024 Wed, Nov 20, 2024
Trust Arts Education Center Pittsburgh Cultural Trust Craig Ferguson: Pants
on Fire Wed, Nov 20, 2024 Byham Theater Pittsburgh Cultural
Trust Comedy Craig Ferguson: Pants on Fire Wed, Nov 20,
2024 Wed, Nov 20, 2024 Byham Theater Pittsburgh Cultural Trust
Gina Morgano: The Songs of Linda Ronstadt Thu, Nov 21,
2024 Lounge at the Greer Cabaret Pittsburgh Cultural Trust Free
Live Music Gina Morgano: The Songs of Linda Ronstadt Thu,
Nov 21, 2024 Thu, Nov 21, 2024 Lounge at the
Greer Cabaret Pittsburgh Cultural Trust Mike Birbiglia: Please Stop the
Ride Sat, Nov 23 - Sun, Nov 24, 2024 Byham
Theater Steve Litman Presents Comedy Mike Birbiglia: Please Stop the
Ride Sat, Nov 23 - Sun, Nov 24, 2024 Sat,
Nov 23 - Sun, Nov 24, 2024 Byham Theater Steve
Litman Presents Gillian Welch & David Rawlings Mon, Nov 25,
2024 Byham Theater Emporium Presents Concert Live Music Gillian Welch
& David Rawlings Mon, Nov 25, 2024 Mon, Nov 25,
2024 Byham Theater Emporium Presents A Very Electric Christmas Fri,
Nov 29, 2024 Byham Theater Dentons Cohen & Grigsby TRUST
PRESENTS Series Family A Very Electric Christmas Fri, Nov 29,
2024 Fri, Nov 29, 2024 Byham Theater Dentons Cohen &
Grigsby TRUST PRESENTS Series

Ronny Chieng: The Love To Hate It Tour Sat, Nov
30, 2024 Byham Theater Outback Presents Comedy Ronny Chieng: The
Love To Hate It Tour Sat, Nov 30, 2024 Sat,
Nov 30, 2024 Byham Theater Outback Presents Day With(out) Art
2024: Red Reminds Me… Sun, Dec 1, 2024 Wood Street
Galleries Pittsburgh Cultural Trust Film Free Visual Arts Day With(out)
Art 2024: Red Reminds Me… Sun, Dec 1, 2024 Sun,
Dec 1, 2024 Wood Street Galleries Pittsburgh Cultural Trust Luis
Carreon in La Bestia Wed, Dec 4 - Sun, Jan
5, 2025 Liberty Magic Pittsburgh Cultural Trust Luis Carreon in
La Bestia Wed, Dec 4 - Sun, Jan 5, 2025
Wed, Dec 4 - Sun, Jan 5, 2025 Liberty Magic
Pittsburgh Cultural Trust Gerard Malanga: Secret Cinema Mon, Dec 9,
2024 Harris Theater Pittsburgh Cultural Trust Film Free Talks Poetry
Visual Arts Gerard Malanga: Secret Cinema Mon, Dec 9, 2024
Mon, Dec 9, 2024 Harris Theater Pittsburgh Cultural Trust A
Very Yinzer Christmas Mon, Dec 9, 2024 Benedum Center 3WS
Radio Presents Concert A Very Yinzer Christmas Mon, Dec 9,
2024 Mon, Dec 9, 2024 Benedum Center 3WS Radio Presents
Straight No Chaser - Top Shelf Tour Tue, Dec 10,
2024 Benedum Center Pittsburgh Cultural Trust Concert Straight No Chaser
- Top Shelf Tour Tue, Dec 10, 2024 Tue, Dec
10, 2024 Benedum Center Pittsburgh Cultural Trust KANSAS Wed, Dec
11, 2024 Benedum Center Engler Entertainment Inc. Concert Live Music
KANSAS Wed, Dec 11, 2024 Wed, Dec 11, 2024 Benedum
Center Engler Entertainment Inc. The Rock Orchestra by Candlelight Thu,
Dec 12, 2024 Benedum Center MEGA Events Concert Live Music
The Rock Orchestra by Candlelight Thu, Dec 12, 2024 Thu,
Dec 12, 2024 Benedum Center MEGA Events The Hip Hop
Nutcracker Tue, Dec 17, 2024 Benedum Center Dentons Cohen &
Grigsby TRUST PRESENTS Series Ballet & Dance The Hip Hop
Nutcracker Tue, Dec 17, 2024 Tue, Dec 17, 2024 Benedum
Center Dentons Cohen & Grigsby TRUST PRESENTS Series Funny Girl
Tue, Jan 7 - Sun, Jan 12, 2025 Benedum Center
PNC Broadway in Pittsburgh Broadway & Musical Theater Funny Girl
Tue, Jan 7 - Sun, Jan 12, 2025 Tue, Jan
7 - Sun, Jan 12, 2025 Benedum Center PNC Broadway
in Pittsburgh Creative Conversations — Funny Girl Wed, Jan 8,
2025 Trust Arts Education Center Pittsburgh Cultural Trust Broadway &
Musical Theater Free Creative Conversations — Funny Girl Wed, Jan
8, 2025 Wed, Jan 8, 2025 Trust Arts Education Center
Pittsburgh Cultural Trust Francis Menotti in Sisyphus & Siri Wed,
Jan 8 - Sun, Feb 2, 2025 Liberty Magic Pittsburgh
Cultural Trust Francis Menotti in Sisyphus & Siri Wed, Jan
8 - Sun, Feb 2, 2025 Wed, Jan 8 -
Sun, Feb 2, 2025 Liberty Magic Pittsburgh Cultural Trust

Malpaso Dance Company Wed, Jan 15, 2025 Byham Theater Pittsburgh
Dance Council Ballet & Dance Malpaso Dance Company Wed, Jan
15, 2025 Wed, Jan 15, 2025 Byham Theater Pittsburgh Dance
Council PAW Patrol Live! "A Mighty Adventure" Sat, Jan 18
- Sun, Jan 19, 2025 Benedum Center VStar Entertainment Family
PAW Patrol Live! "A Mighty Adventure" Sat, Jan 18 -
Sun, Jan 19, 2025 Sat, Jan 18 - Sun, Jan
19, 2025 Benedum Center VStar Entertainment Becky Robinson: Members Only
Club Tour Sat, Jan 18, 2025 Byham Theater Icon Concerts
Comedy Becky Robinson: Members Only Club Tour Sat, Jan 18,
2025 Sat, Jan 18, 2025 Byham Theater Icon Concerts Life
of Pi Tue, Jan 28 - Sun, Feb 2, 2025
Benedum Center PNC Broadway in Pittsburgh Broadway & Musical Theater
Life of Pi Tue, Jan 28 - Sun, Feb 2,
2025 Tue, Jan 28 - Sun, Feb 2, 2025 Benedum
Center PNC Broadway in Pittsburgh Creative Conversations — Tiger Talks
with Life of Pi Wed, Jan 29, 2025 Trust Arts
Education Center Pittsburgh Cultural Trust Broadway & Musical Theater Free
Creative Conversations — Tiger Talks with Life of Pi Wed,
Jan 29, 2025 Wed, Jan 29, 2025 Trust Arts Education
Center Pittsburgh Cultural Trust Dancing with the Stars: Live! Tue,
Feb 4, 2025 Benedum Center Live Nation & NS2 Ballet
& Dance Dancing with the Stars: Live! Tue, Feb 4,
2025 Tue, Feb 4, 2025 Benedum Center Live Nation &
NS2 Kalin & Jinger in Real Magic Wed, Feb 5
- Sun, Mar 2, 2025 Liberty Magic Pittsburgh Cultural Trust
Kalin & Jinger in Real Magic Wed, Feb 5 -
Sun, Mar 2, 2025 Wed, Feb 5 - Sun, Mar
2, 2025 Liberty Magic Pittsburgh Cultural Trust Nikki Glaser Fri,
Feb 7, 2025 Benedum Center Outback Presents Comedy Nikki Glaser
Fri, Feb 7, 2025 Fri, Feb 7, 2025 Benedum Center
Outback Presents Christopher Jackson Mon, Feb 10, 2025 Greer Cabaret
Theater Pittsburgh Cultural Trust Cabaret Series Concert Christopher Jackson Mon,
Feb 10, 2025 Mon, Feb 10, 2025 Greer Cabaret Theater
Pittsburgh Cultural Trust Cabaret Series BODYTRAFFIC Sat, Feb 22, 2025
Byham Theater Pittsburgh Dance Council Ballet & Dance BODYTRAFFIC Sat,
Feb 22, 2025 Sat, Feb 22, 2025 Byham Theater Pittsburgh
Dance Council The High Kings and Mary Black Mon, Mar
3, 2025 Byham Theater TKS Productions Live Music Concert The
High Kings and Mary Black Mon, Mar 3, 2025 Mon,
Mar 3, 2025 Byham Theater TKS Productions Kimberly Akimbo Tue,
Mar 4 - Sun, Mar 9, 2025 Benedum Center PNC
Broadway in Pittsburgh Broadway & Musical Theater Kimberly Akimbo Tue,
Mar 4 - Sun, Mar 9, 2025 Tue, Mar 4
- Sun, Mar 9, 2025 Benedum Center PNC Broadway in
Pittsburgh

Creative Conversations — Kimberly Akimbo Wed, Mar 5, 2025 Trust
Arts Education Center Pittsburgh Cultural Trust Broadway & Musical Theater
Free Creative Conversations — Kimberly Akimbo Wed, Mar 5, 2025
Wed, Mar 5, 2025 Trust Arts Education Center Pittsburgh Cultural
Trust Ben Seidman in Good Charlatan Wed, Mar 5 -
Sun, Mar 16, 2025 Liberty Magic Pittsburgh Cultural Trust Ben
Seidman in Good Charlatan Wed, Mar 5 - Sun, Mar
16, 2025 Wed, Mar 5 - Sun, Mar 16, 2025
Liberty Magic Pittsburgh Cultural Trust Ballet Folklórico de México Wed,
Mar 5, 2025 Byham Theater Dentons Cohen & Grigsby TRUST
PRESENTS Series Ballet & Dance Ballet Folklórico de México Wed,
Mar 5, 2025 Wed, Mar 5, 2025 Byham Theater Dentons
Cohen & Grigsby TRUST PRESENTS Series Stephanie J. Block Mon,
Mar 10, 2025 Greer Cabaret Theater Pittsburgh Cultural Trust Cabaret
Series Concert Stephanie J. Block Mon, Mar 10, 2025 Mon,
Mar 10, 2025 Greer Cabaret Theater Pittsburgh Cultural Trust Cabaret
Series Annie Fri, Mar 14 - Sat, Mar 15, 2025
Benedum Center PNC Broadway in Pittsburgh Broadway & Musical Theater
Annie Fri, Mar 14 - Sat, Mar 15, 2025 Fri,
Mar 14 - Sat, Mar 15, 2025 Benedum Center PNC
Broadway in Pittsburgh Alton Brown Live: Last Bite Sun, Mar
16, 2025 Benedum Center Dentons Cohen & Grisgby TRUST PRESENTS
Series Talks & Poetry Alton Brown Live: Last Bite Sun,
Mar 16, 2025 Sun, Mar 16, 2025 Benedum Center Dentons
Cohen & Grisgby TRUST PRESENTS Series Danae Hays: The First
Time Tour Fri, Mar 28, 2025 Byham Theater Icon Concerts
Comedy Danae Hays: The First Time Tour Fri, Mar 28,
2025 Fri, Mar 28, 2025 Byham Theater Icon Concerts Danae
Hays VIP Package Fri, Mar 28, 2025 Byham Theater Icon
Concerts Comedy Danae Hays VIP Package Fri, Mar 28, 2025
Fri, Mar 28, 2025 Byham Theater Icon Concerts Peter Pan
Tue, Apr 1 - Sun, Apr 6, 2025 Benedum Center
PNC Broadway in Pittsburgh Broadway & Musical Theater Peter Pan
Tue, Apr 1 - Sun, Apr 6, 2025 Tue, Apr
1 - Sun, Apr 6, 2025 Benedum Center PNC Broadway
in Pittsburgh Creative Conversations —Peter Pan Wed, Apr 2, 2025
Trust Arts Education Center Pittsburgh Cultural Trust Broadway & Musical
Theater Free Creative Conversations —Peter Pan Wed, Apr 2, 2025
Wed, Apr 2, 2025 Trust Arts Education Center Pittsburgh Cultural
Trust Malin Nilsson in Magic: Unplugged Wed, Apr 2 -
Sun, May 4, 2025 Liberty Magic Pittsburgh Cultural Trust Malin
Nilsson in Magic: Unplugged Wed, Apr 2 - Sun, May
4, 2025 Wed, Apr 2 - Sun, May 4, 2025
Liberty Magic Pittsburgh Cultural Trust Some Like It Hot Tue,
Apr 15 - Sun, Apr 20, 2025 Benedum Center PNC
Broadway in Pittsburgh Broadway & Musical Theater Some Like It
Hot Tue, Apr 15 - Sun, Apr 20, 2025 Tue,
Apr 15 - Sun, Apr 20, 2025 Benedum Center PNC
Broadway in Pittsburgh

Creative Conversations — Some Like it Hot Wed, Apr 16,
2025 Trust Arts Education Center Pittsburgh Cultural Trust Broadway &
Musical Theater Free Creative Conversations — Some Like it Hot
Wed, Apr 16, 2025 Wed, Apr 16, 2025 Trust Arts
Education Center Pittsburgh Cultural Trust Twyla Tharp Dance Sat, Apr
19, 2025 Byham Theater Pittsburgh Dance Council Ballet & Dance
Twyla Tharp Dance Sat, Apr 19, 2025 Sat, Apr 19,
2025 Byham Theater Pittsburgh Dance Council Don't Let the Pigeon
Drive the Bus Sat, Apr 26, 2025 Byham Theater Dentons
Cohen & Grigsby TRUST PRESENTS Series Family Don't Let the
Pigeon Drive the Bus Sat, Apr 26, 2025 Sat, Apr
26, 2025 Byham Theater Dentons Cohen & Grigsby TRUST PRESENTS
Series Come From Away Fri, May 2 - Sun, May
4, 2025 Benedum Center PNC Broadway in Pittsburgh Broadway &
Musical Theater Come From Away Fri, May 2 - Sun,
May 4, 2025 Fri, May 2 - Sun, May 4,
2025 Benedum Center PNC Broadway in Pittsburgh Patina Miller Mon,
May 5, 2025 Greer Cabaret Theater Pittsburgh Cultural Trust Cabaret
Series Concert Patina Miller Mon, May 5, 2025 Mon, May
5, 2025 Greer Cabaret Theater Pittsburgh Cultural Trust Cabaret Series
Joshua Jay in Making Magic Wed, May 7 - Sun,
Jun 1, 2025 Liberty Magic Pittsburgh Cultural Trust Joshua Jay
in Making Magic Wed, May 7 - Sun, Jun 1,
2025 Wed, May 7 - Sun, Jun 1, 2025 Liberty
Magic Pittsburgh Cultural Trust Malandain Ballet Biarritz Wed, May 7,
2025 Byham Theater Pittsburgh Dance Council Ballet & Dance Malandain
Ballet Biarritz Wed, May 7, 2025 Wed, May 7, 2025
Byham Theater Pittsburgh Dance Council 360 ALLSTARS Wed, May 14,
2025 Byham Theater Dentons Cohen & Grigsby TRUST PRESENTS Series
Family 360 ALLSTARS Wed, May 14, 2025 Wed, May 14,
2025 Byham Theater Dentons Cohen & Grigsby TRUST PRESENTS Series
123 Andrés Sat, May 17, 2025 Byham Theater Dentons Cohen
& Grigsby TRUST PRESENTS Series Family 123 Andrés Sat, May
17, 2025 Sat, May 17, 2025 Byham Theater Dentons Cohen
& Grigsby TRUST PRESENTS Series Sarah Millican: Late Bloomer Wed,
Jun 11, 2025 Byham Theater Live Nation Presents Comedy Sarah
Millican: Late Bloomer Wed, Jun 11, 2025 Wed, Jun 11,
2025 Byham Theater Live Nation Presents

